model,horizon,actual,Bull,Sideway,Bear,Stress,fold
EBM,20,Bull,64,41,45,121,0
EBM,20,Sideway,34,15,25,122,0
EBM,20,Bear,18,13,4,28,0
EBM,20,Stress,51,12,8,27,0
EBM calibrated,20,Bull,64,41,45,121,0
EBM calibrated,20,Sideway,34,15,25,122,0
EBM calibrated,20,Bear,18,13,4,28,0
EBM calibrated,20,Stress,51,12,8,27,0
XGBoost,20,Bull,91,45,23,112,0
XGBoost,20,Sideway,68,12,13,103,0
XGBoost,20,Bear,29,11,0,23,0
XGBoost,20,Stress,63,21,4,10,0
Random Forest,20,Bull,65,63,37,106,0
Random Forest,20,Sideway,64,27,25,80,0
Random Forest,20,Bear,26,14,0,23,0
Random Forest,20,Stress,59,26,2,11,0
MACD probabilistic,20,Bull,271,0,0,0,0
MACD probabilistic,20,Sideway,196,0,0,0,0
MACD probabilistic,20,Bear,63,0,0,0,0
MACD probabilistic,20,Stress,98,0,0,0,0
Bayesian regime head,20,Bull,142,113,6,10,0
Bayesian regime head,20,Sideway,135,54,6,1,0
Bayesian regime head,20,Bear,51,10,1,1,0
Bayesian regime head,20,Stress,68,30,0,0,0
Bayesian regime head calibrated,20,Bull,142,113,6,10,0
Bayesian regime head calibrated,20,Sideway,135,54,6,1,0
Bayesian regime head calibrated,20,Bear,51,10,1,1,0
Bayesian regime head calibrated,20,Stress,68,30,0,0,0
EBM,20,Bull,21,83,18,71,1
EBM,20,Sideway,48,108,17,70,1
EBM,20,Bear,19,29,9,18,1
EBM,20,Stress,21,19,21,57,1
EBM calibrated,20,Bull,21,83,18,71,1
EBM calibrated,20,Sideway,48,108,17,70,1
EBM calibrated,20,Bear,19,29,9,18,1
EBM calibrated,20,Stress,21,19,21,57,1
XGBoost,20,Bull,51,70,23,49,1
XGBoost,20,Sideway,63,102,15,63,1
XGBoost,20,Bear,37,21,3,14,1
XGBoost,20,Stress,24,29,21,44,1
Random Forest,20,Bull,64,80,8,41,1
Random Forest,20,Sideway,47,144,18,34,1
Random Forest,20,Bear,15,42,1,17,1
Random Forest,20,Stress,24,42,16,36,1
MACD probabilistic,20,Bull,148,45,0,0,1
MACD probabilistic,20,Sideway,183,60,0,0,1
MACD probabilistic,20,Bear,63,12,0,0,1
