model,horizon,class,precision,recall,f1,support,fold
EBM,20,Bull,0.38323353293413176,0.23616236162361623,0.2922374429223744,271,0
EBM,20,Sideway,0.18518518518518517,0.07653061224489796,0.10830324909747292,196,0
EBM,20,Bear,0.04878048780487805,0.06349206349206349,0.05517241379310345,63,0
EBM,20,Stress,0.09060402684563758,0.2755102040816326,0.13636363636363635,98,0
EBM calibrated,20,Bull,0.38323353293413176,0.23616236162361623,0.2922374429223744,271,0
EBM calibrated,20,Sideway,0.18518518518518517,0.07653061224489796,0.10830324909747292,196,0
EBM calibrated,20,Bear,0.04878048780487805,0.06349206349206349,0.05517241379310345,63,0
EBM calibrated,20,Stress,0.09060402684563758,0.2755102040816326,0.13636363636363635,98,0
XGBoost,20,Bull,0.36254980079681276,0.33579335793357934,0.3486590038314176,271,0
XGBoost,20,Sideway,0.1348314606741573,0.061224489795918366,0.08421052631578947,196,0
XGBoost,20,Bear,0.0,0.0,0.0,63,0
XGBoost,20,Stress,0.04032258064516129,0.10204081632653061,0.057803468208092484,98,0
Random Forest,20,Bull,0.3037383177570093,0.23985239852398524,0.26804123711340205,271,0
Random Forest,20,Sideway,0.2076923076923077,0.1377551020408163,0.1656441717791411,196,0
Random Forest,20,Bear,0.0,0.0,0.0,63,0
Random Forest,20,Stress,0.05,0.11224489795918367,0.06918238993710692,98,0
MACD probabilistic,20,Bull,0.4315286624203822,1.0,0.6028921023359288,271,0
MACD probabilistic,20,Sideway,0.0,0.0,0.0,196,0
MACD probabilistic,20,Bear,0.0,0.0,0.0,63,0
MACD probabilistic,20,Stress,0.0,0.0,0.0,98,0
Bayesian regime head,20,Bull,0.35858585858585856,0.5239852398523985,0.4257871064467766,271,0
Bayesian regime head,20,Sideway,0.2608695652173913,0.2755102040816326,0.2679900744416873,196,0
Bayesian regime head,20,Bear,0.07692307692307693,0.015873015873015872,0.02631578947368421,63,0
Bayesian regime head,20,Stress,0.0,0.0,0.0,98,0
Bayesian regime head calibrated,20,Bull,0.35858585858585856,0.5239852398523985,0.4257871064467766,271,0
Bayesian regime head calibrated,20,Sideway,0.2608695652173913,0.2755102040816326,0.2679900744416873,196,0
Bayesian regime head calibrated,20,Bear,0.07692307692307693,0.015873015873015872,0.02631578947368421,63,0
Bayesian regime head calibrated,20,Stress,0.0,0.0,0.0,98,0
EBM,20,Bull,0.1926605504587156,0.10880829015544041,0.1390728476821192,193,1
EBM,20,Sideway,0.45188284518828453,0.4444444444444444,0.44813278008298757,243,1
EBM,20,Bear,0.13846153846153847,0.12,0.12857142857142856,75,1
EBM,20,Stress,0.2638888888888889,0.4830508474576271,0.3413173652694611,118,1
EBM calibrated,20,Bull,0.1926605504587156,0.10880829015544041,0.1390728476821192,193,1
EBM calibrated,20,Sideway,0.45188284518828453,0.4444444444444444,0.44813278008298757,243,1
EBM calibrated,20,Bear,0.13846153846153847,0.12,0.12857142857142856,75,1
EBM calibrated,20,Stress,0.2638888888888889,0.4830508474576271,0.3413173652694611,118,1
XGBoost,20,Bull,0.2914285714285714,0.26424870466321243,0.27717391304347827,193,1
XGBoost,20,Sideway,0.4594594594594595,0.41975308641975306,0.43870967741935485,243,1
XGBoost,20,Bear,0.04838709677419355,0.04,0.043795620437956206,75,1
XGBoost,20,Stress,0.25882352941176473,0.3728813559322034,0.3055555555555556,118,1
Random Forest,20,Bull,0.4266666666666667,0.3316062176165803,0.37317784256559766,193,1
Random Forest,20,Sideway,0.4675324675324675,0.5925925925925926,0.5226860254083484,243,1
Random Forest,20,Bear,0.023255813953488372,0.013333333333333334,0.01694915254237288,75,1
Random Forest,20,Stress,0.28125,0.3050847457627119,0.2926829268292683,118,1
MACD probabilistic,20,Bull,0.31965442764578833,0.7668393782383419,0.45121951219512196,193,1
MACD probabilistic,20,Sideway,0.3614457831325301,0.24691358024691357,0.293398533007335,243,1
MACD probabilistic,20,Bear,0.0,0.0,0.0,75,1
MACD probabilistic,20,Stress,0.0,0.0,0.0,118,1
Bayesian regime head,20,Bull,0.3123359580052493,0.616580310880829,0.4146341463414634,193,1
Bayesian regime head,20,Sideway,0.5271739130434783,0.3991769547325103,0.45433255269320844,243,1
Bayesian regime head,20,Bear,0.0,0.0,0.0,75,1
Bayesian regime head,20,Stress,0.0,0.0,0.0,118,1
Bayesian regime head calibrated,20,Bull,0.3123359580052493,0.616580310880829,0.4146341463414634,193,1
Bayesian regime head calibrated,20,Sideway,0.5271739130434783,0.3991769547325103,0.45433255269320844,243,1
Bayesian regime head calibrated,20,Bear,0.0,0.0,0.0,75,1
Bayesian regime head calibrated,20,Stress,0.0,0.0,0.0,118,1
EBM,20,Bull,0.40293040293040294,0.40293040293040294,0.40293040293040294,273,2
EBM,20,Sideway,0.35517241379310344,0.4835680751173709,0.4095427435387674,213,2
EBM,20,Bear,0.5,0.016666666666666666,0.03225806451612903,60,2
EBM,20,Stress,0.15625,0.12048192771084337,0.1360544217687075,83,2
EBM calibrated,20,Bull,0.40293040293040294,0.40293040293040294,0.40293040293040294,273,2
EBM calibrated,20,Sideway,0.35517241379310344,0.4835680751173709,0.4095427435387674,213,2
EBM calibrated,20,Bear,0.5,0.016666666666666666,0.03225806451612903,60,2
EBM calibrated,20,Stress,0.15625,0.12048192771084337,0.1360544217687075,83,2
XGBoost,20,Bull,0.43034825870646765,0.6336996336996337,0.5125925925925926,273,2
XGBoost,20,Sideway,0.3253968253968254,0.19248826291079812,0.24188790560471976,213,2
XGBoost,20,Bear,0.0,0.0,0.0,60,2
XGBoost,20,Stress,0.20618556701030927,0.24096385542168675,0.2222222222222222,83,2
Random Forest,20,Bull,0.3978494623655914,0.27106227106227104,0.3224400871459695,273,2
Random Forest,20,Sideway,0.3670886075949367,0.5446009389671361,0.43856332703213613,213,2
Random Forest,20,Bear,0.16666666666666666,0.05,0.07692307692307693,60,2
Random Forest,20,Stress,0.1559633027522936,0.20481927710843373,0.17708333333333334,83,2
MACD probabilistic,20,Bull,0.5857142857142857,0.15018315018315018,0.239067055393586,273,2
MACD probabilistic,20,Sideway,0.33094812164579607,0.8685446009389671,0.4792746113989637,213,2
MACD probabilistic,20,Bear,0.0,0.0,0.0,60,2
MACD probabilistic,20,Stress,0.0,0.0,0.0,83,2
Bayesian regime head,20,Bull,0.44124168514412415,0.7289377289377289,0.5497237569060773,273,2
Bayesian regime head,20,Sideway,0.4147727272727273,0.3427230046948357,0.37532133676092544,213,2
Bayesian regime head,20,Bear,0.0,0.0,0.0,60,2
Bayesian regime head,20,Stress,0.0,0.0,0.0,83,2
Bayesian regime head calibrated,20,Bull,0.44124168514412415,0.7289377289377289,0.5497237569060773,273,2
Bayesian regime head calibrated,20,Sideway,0.4147727272727273,0.3427230046948357,0.37532133676092544,213,2
Bayesian regime head calibrated,20,Bear,0.0,0.0,0.0,60,2
Bayesian regime head calibrated,20,Stress,0.0,0.0,0.0,83,2
EBM,40,Bull,0.3125,0.12867647058823528,0.18229166666666666,272,0
EBM,40,Sideway,0.5849056603773585,0.15270935960591134,0.2421875,203,0
